Station,Season,County,Location,Lat,Lon,縣市,海岸段,Region,Seat,Shore shape,Substrate type,1暴露岩岸,2暴露人造結構物,3暴露岩盤,4沙灘,5砂礫混合灘,6礫石灘,7開闊潮間帶,8遮蔽岩岸,9遮蔽潮間帶,10遮蔽濕地,Plastic bottle container,Disposable cup / straw / tableware,Plastic bag,Foam material,Float,Fishing nets and ropes,Fishing equipment,Cigarette and lighter,Glass jar,Metal,Paper,Others,LEVEL
E02,1,宜蘭縣,大溪,24.92528,121.88569,16,5,1,4,2,3,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2
E02,2,宜蘭縣,大溪,24.92528,121.88569,16,5,1,4,2,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
E02,3,宜蘭縣,大溪,24.92528,121.88569,16,5,1,4,2,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
E02,4,宜蘭縣,大溪,24.92528,121.88569,16,5,1,4,2,3,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1
E03,1,宜蘭縣,頭城,24.85730,121.83342,16,5,1,4,1,4,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5
E03,2,宜蘭縣,頭城,24.85730,121.83342,16,5,1,4,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5
E03,3,宜蘭縣,頭城,24.85730,121.83342,16,5,1,4,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
E03,4,宜蘭縣,頭城,24.85730,121.83342,16,5,1,4,1,4,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,2
E05,1,宜蘭縣,清水港尾,24.69466,121.83676,16,5,1,3,2,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
E05,2,宜蘭縣,清水港尾,24.69466,121.83676,16,5,1,3,2,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,6
E05,3,宜蘭縣,清水港尾,24.69466,121.83676,16,5,1,3,2,4,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,7
E05,4,宜蘭縣,清水港尾,24.69466,121.83676,16,5,1,3,2,4,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,4
E06,1,宜蘭縣,無尾港,24.61104,121.86343,16,5,1,2,1,6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4
E06,2,宜蘭縣,無尾港,24.61104,121.86343,16,5,1,2,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8
E06,3,宜蘭縣,無尾港,24.61104,121.86343,16,5,1,2,1,6,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,8
E06,4,宜蘭縣,無尾港,24.61104,121.86343,16,5,1,2,1,6,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,6
E08,1,宜蘭縣,東澳,24.50089,121.83862,16,5,1,3,1,6,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
E08,2,宜蘭縣,東澳,24.50089,121.83862,16,5,1,3,1,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5
E08,3,宜蘭縣,東澳,24.50089,121.83862,16,5,1,3,1,6,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
E08,4,宜蘭縣,東澳,24.50089,121.83862,16,5,1,3,1,6,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,3
E09,1,宜蘭縣,南澳朝陽,24.45950,121.81998,16,5,1,4,1,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7
E09,2,宜蘭縣,南澳朝陽,24.45950,121.81998,16,5,1,4,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
E09,3,宜蘭縣,南澳朝陽,24.45950,121.81998,16,5,1,4,1,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6
E09,4,宜蘭縣,南澳朝陽,24.45950,121.81998,16,5,1,4,1,5,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,6
HL02,1,花蓮縣,和仁,24.23276,121.70855,15,5,1,3,1,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
HL02,2,花蓮縣,和仁,24.23276,121.70855,15,5,1,3,1,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HL02,3,花蓮縣,和仁,24.23276,121.70855,15,5,1,3,1,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
HL02,4,花蓮縣,和仁,24.23276,121.70855,15,5,1,3,1,5,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,3
HL03,1,花蓮縣,崇德,24.16697,121.65862,15,5,1,3,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
HL03,2,花蓮縣,崇德,24.16697,121.65862,15,5,1,3,1,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
HL03,3,花蓮縣,崇德,24.16697,121.65862,15,5,1,3,1,6,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2
HL03,4,花蓮,崇德,24.16697,121.65862,15,5,1,3,1,6,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,0,0,2
HL05,1,花蓮縣,掩埋場,24.01016,121.64662,15,5,1,2,2,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,7
HL05,2,花蓮縣,掩埋場,24.01016,121.64662,15,5,1,2,2,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,9
HL05,3,花蓮縣,掩埋場,24.01016,121.64662,15,5,1,2,2,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,9
HL05,4,花蓮縣,掩埋場,24.01016,121.64662,15,5,1,2,2,6,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,8
HL06,1,花蓮縣,化仁,23.95256,121.60598,15,5,1,3,2,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
HL06,2,花蓮縣,化仁,23.95256,121.60598,15,5,1,3,2,5,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
HL06,3,花蓮縣,化仁,23.95256,121.60598,15,5,1,3,2,5,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
HL06,4,花蓮縣,化仁,23.95256,121.60598,15,5,1,3,2,5,,,,,,,,,,,1,0,0,0,0,0,0,0,1,0,0,0,2
HL08,1,花蓮縣豐濱鄉水璉村,水璉海岸,23.78037,121.56961,15,5,1,3,2,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7
HL08,2,花蓮縣豐濱鄉水璉村,水璉海岸,23.78037,121.56961,15,5,1,3,2,4,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5
HL08,3,花蓮縣豐濱鄉水璉村,水璉海岸,23.78037,121.56961,15,5,1,3,2,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7
HL08,4,花蓮縣豐濱鄉水璉村,水璉海岸,23.78037,121.56961,15,5,1,3,2,4,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,7
HL09,1,花蓮縣豐濱鄉磯崎村,磯崎海岸,23.70641,121.54885,15,5,1,3,2,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
HL09,2,花蓮縣豐濱鄉磯崎村,磯崎海岸,23.70641,121.54885,15,5,1,3,2,5,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4
HL09,3,花蓮縣豐濱鄉磯崎村,磯崎海岸,23.70641,121.54885,15,5,1,3,2,5,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5
HL09,4,花蓮縣豐濱鄉磯崎村,磯崎海岸,23.70641,121.54885,15,5,1,3,2,5,,,,,,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,6
HL11,1,花蓮縣豐濱鄉立德村,立德,23.55709,121.51363,15,5,1,3,2,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
HL11,2,花蓮縣豐濱鄉立德村,立德,23.55709,121.51363,15,5,1,3,2,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
HL11,3,花蓮縣豐濱鄉立德村,立德,23.55709,121.51363,15,5,1,3,2,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
HL11,4,花蓮縣豐濱鄉立德村,立德,23.55709,121.51363,15,5,1,3,2,6,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,0,0,2
HL12,1,花蓮縣豐濱鄉石梯,石梯北,23.49814,121.50498,15,5,1,3,3,6,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
HL12,2,花蓮縣豐濱鄉石梯,石梯北,23.49814,121.50498,15,5,1,3,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
HL12,3,花蓮縣豐濱鄉石梯,石梯北,23.49814,121.50498,15,5,1,3,3,6,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3
HL12,4,花蓮縣豐濱鄉石梯,石梯北,23.49814,121.50498,15,5,1,3,3,6,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,1,1,2
M01,1,嘉義縣東石鄉,東石漁人碼頭北側,23.45769,120.13855,10,3,2,8,2,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7
M01,2,嘉義縣東石鄉,東石漁人碼頭北側,23.45769,120.13855,10,3,2,8,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,7
M01,3,嘉義縣東石鄉,東石漁人碼頭北側,23.45769,120.13855,10,3,2,8,2,2,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,7
M01,4,嘉義縣東石鄉,東石漁人碼頭北側,23.45769,120.13855,10,3,2,8,2,2,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,7
M02,1,嘉義縣東石鄉,鰲鼓濕地,23.49795,120.11933,10,3,2,7,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
M02,2,嘉義縣東石鄉,鰲鼓濕地,23.49795,120.11933,10,3,2,7,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
M02,3,嘉義縣東石鄉,鰲鼓濕地,23.49795,120.11933,10,3,2,7,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
M02,4,嘉義縣東石鄉,鰲鼓濕地,23.49795,120.11933,10,3,2,7,2,2,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,0,0,4
M04,1,雲林縣口湖鄉,下崙,23.60699,120.14145,9,3,2,7,2,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8
M04,2,雲林縣口湖鄉,下崙,23.60699,120.14145,9,3,2,7,2,2,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,8
M04,3,雲林縣口湖鄉,下崙,23.60699,120.14145,9,3,2,7,2,2,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,8
M04,4,雲林縣口湖鄉,下崙,23.60699,120.14145,9,3,2,7,2,2,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,0,0,8
M05,1,雲林縣四湖鄉,三條崙海水浴場北側,23.66413,120.15401,9,3,2,7,2,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2
M05,2,雲林縣四湖鄉,三條崙海水浴場北側,23.66413,120.15401,9,3,2,7,2,8,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,6
M05,3,雲林縣四湖鄉,三條崙海水浴場北側,23.66413,120.15401,9,3,2,7,2,8,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,7
M05,4,雲林縣四湖鄉,三條崙海水浴場北側,23.66413,120.15401,9,3,2,7,2,8,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,0,0,6
M07,1,雲林縣台西鄉,新虎尾溪南,23.75403,120.17959,9,3,2,7,1,4,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6
M07,2,雲林縣台西鄉,新虎尾溪南,23.75403,120.17959,9,3,2,7,1,4,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,7
M07,3,雲林縣台西鄉,新虎尾溪南,23.75403,120.17959,9,3,2,7,1,4,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
M07,4,雲林縣台西鄉,新虎尾溪南,23.75403,120.17959,9,3,2,7,1,4,,,,,,,,,,,1,0,0,1,0,0,0,0,1,0,0,0,5
M08,1,雲林縣麥寮鄉,六輕北側,23.81944,120.20137,9,3,2,8,2,4,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10
M08,2,雲林縣麥寮鄉,六輕北側,23.81944,120.20137,9,3,2,8,2,4,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,9
M08,3,雲林縣麥寮鄉,六輕北側,23.81944,120.20137,9,3,2,8,2,4,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,9
M08,4,雲林縣麥寮鄉,六輕北側,23.81944,120.20137,9,3,2,8,2,4,,,,,,,,,,,1,0,0,1,0,1,0,0,0,0,0,0,10
M10,1,彰化縣芳苑鎮,新街海提,23.92156,120.31183,8,3,2,8,2,2,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,4
M10,2,彰化縣芳苑鎮,新街海提,23.92156,120.31183,8,3,2,8,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5
M10,3,彰化縣芳苑鎮,新街海提,23.92156,120.31183,8,3,2,8,2,2,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
M10,4,彰化縣芳苑鄉,新街海堤,23.92156,120.31183,8,3,2,8,2,2,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,3
M11,1,彰化縣芳苑鎮,王功海岸,23.98458,120.32855,8,3,2,8,2,6,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
M11,2,彰化縣芳苑鎮,王功海岸,23.98458,120.32855,8,3,2,8,2,6,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6
M11,3,彰化縣芳苑鎮,王功海岸,23.98458,120.32855,8,3,2,8,2,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,6
M11,4,彰化縣芳苑,王功海岸,23.98458,120.32855,8,3,2,8,2,6,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,6
M13,1,彰化縣鹿港鎮,鹿港工業區,24.05830,120.38735,8,3,2,5,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,6
M13,2,彰化縣鹿港鎮,鹿港工業區,24.05830,120.38735,8,3,2,5,2,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,8
M13,3,彰化縣鹿港鎮,鹿港工業區,24.05830,120.38735,8,3,2,5,2,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,7
M13,4,彰化鹿港,鹿港工業區,24.05830,120.38735,8,3,2,5,2,2,,,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,9
M14,1,彰化縣線西,肉粽角,24.13230,120.41702,8,3,2,8,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7
M14,2,彰化縣線西,肉粽角,24.13230,120.41702,8,3,2,8,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7
M14,3,彰化縣線西,肉粽角,24.13230,120.41702,8,3,2,8,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,9
M14,4,彰化線西,肉粽角,24.13230,120.41702,8,3,2,8,1,4,,,,,,,,,,,1,0,0,1,1,0,0,0,0,0,0,0,8
M16,1,台中市龍井區,麗水漁港,24.20002,120.49401,7,2,2,5,2,7,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,7
M16,2,台中市龍井區,麗水漁港,24.20002,120.49401,7,2,2,5,2,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,7
M16,3,台中市龍井區,麗水漁港,24.20002,120.49401,7,2,2,5,2,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,7
M16,4,台中市龍井區,麗水漁港,24.20002,120.49401,7,2,2,5,2,7,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,0,0,7
M17,2,台中市清水,高美溼地,24.31156,120.52600,7,2,2,8,1,4,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3
M17,3,台中市清水,高美溼地,24.31156,120.52600,7,2,2,8,1,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5
M17,4,台中市清水區,高美溼地,24.31156,120.52600,7,2,2,8,1,4,,,,,,,,,,,1,0,0,1,1,0,0,0,0,0,0,0,7
